"beach","nbld","cost","depth"
"Pointe-du-Chene",1,1270.80793156,1.3
"Pointe-du-Chene",2,9340.1402488364,1.35
"Pointe-du-Chene",2,17587.7402488508,1.4
"Pointe-du-Chene",2,25835.3402488652,1.45
"Pointe-du-Chene",2,34082.9402488796,1.5
"Pointe-du-Chene",2,42508.807931632,1.55
"Pointe-du-Chene",2,50400.5817108096,1.6
"Pointe-du-Chene",2,54983.2908554568,1.65
"Pointe-du-Chene",2,57961.590855462,1.7
"Pointe-du-Chene",5,77243.4074043826,1.75
"Pointe-du-Chene",8,102952.192247661,1.8
"Pointe-du-Chene",15,143496.754646784,1.85
"Pointe-du-Chene",23,198804.566293979,1.9
"Pointe-du-Chene",33,295545.397360302,1.95
"Pointe-du-Chene",42,412667.367754748,2
"Pointe-du-Chene",47,557930.280159541,2.05
"Pointe-du-Chene",57,729500.652079451,2.1
"Pointe-du-Chene",71,928746.51236065,2.15
"Pointe-du-Chene",87,1226850.69533254,2.2
"Pointe-du-Chene",112,1568492.21832471,2.25
"Pointe-du-Chene",130,2000610.83846012,2.3
"Pointe-du-Chene",145,2465627.18118564,2.35
"Pointe-du-Chene",163,2995927.28036754,2.4
"Pointe-du-Chene",179,3579290.57203734,2.45
"Pointe-du-Chene",199,4171247.4104536,2.5
"Pointe-du-Chene",214,4745548.41438995,2.55
"Pointe-du-Chene",236,5314082.86026579,2.6
"Pointe-du-Chene",264,5920593.92519,2.65
"Pointe-du-Chene",282,6542203.3824129,2.7
"Pointe-du-Chene",301,7175694.49294599,2.75
"Pointe-du-Chene",316,7781912.87479352,2.8
"Pointe-du-Chene",331,8378363.0107178,2.85
"Pointe-du-Chene",338,8976993.88427796,2.9
"Pointe-du-Chene",353,9555153.85783838,2.95
"Pointe-du-Chene",369,10131779.9315623,3
"Pointe-du-Chene",387,10716119.9497199,3.05
"Pointe-du-Chene",403,11296500.4101146,3.1
"Pointe-du-Chene",421,11940524.5385234,3.15
"Pointe-du-Chene",432,12609607.07862,3.2
"Pointe-du-Chene",448,13308120.332908,3.25
"Pointe-du-Chene",464,14053882.4585124,3.3
"Pointe-du-Chene",487,14819852.5415085,3.35
"Pointe-du-Chene",505,15649579.7269192,3.4
"Pointe-du-Chene",516,16508329.0775663,3.45
"Pointe-du-Chene",529,17441097.6976446,3.5
"Pointe-du-Chene",545,18408011.8383683,3.55
"Pointe-du-Chene",564,19351401.9477404,3.6
"Pointe-du-Chene",583,20361915.3681268,3.65
"Pointe-du-Chene",596,21375043.5899408,3.7
"Pointe-du-Chene",612,22349129.949962,3.75
"Pointe-du-Chene",631,23274797.7645495,3.8
"Pointe-du-Chene",646,24173851.2267016,3.85
"Pointe-du-Chene",666,25083876.7043397,3.9
"Pointe-du-Chene",687,25948871.9841017,3.95
"Pointe-du-Chene",706,26798221.8441341,4
"Pointe-du-Chene",719,27621069.5910606,4.05
"Pointe-du-Chene",731,28420353.1672901,4.1
"Pointe-du-Chene",743,29194418.9488167,4.15
"Pointe-du-Chene",750,29935164.1444835,4.2
"Pointe-du-Chene",758,30643324.7995174,4.25
"Pointe-du-Chene",763,31303158.7673309,4.3
"Pointe-du-Chene",768,31960707.2103169,4.35
"Pointe-du-Chene",770,32626200.2936222,4.4
"Pointe-du-Chene",776,33275469.3732861,4.45
"Pointe-du-Chene",779,33928346.6676009,4.5
"Pointe-du-Chene",781,34564066.2177472,4.55
"Pointe-du-Chene",786,35211849.9835542,4.6
"Pointe-du-Chene",790,35873015.8141672,4.65
"Pointe-du-Chene",790,36512661.4280851,4.7
"Pointe-du-Chene",794,37183699.4064204,4.75
"Pointe-du-Chene",802,37838475.1834622,4.8
"Pointe-du-Chene",803,38485224.5728096,4.85
"Pointe-du-Chene",804,39140046.2787087,4.9
"Pointe-du-Chene",808,39779546.720541,4.95
"Pointe-du-Chene",808,40394840.6296256,5
"Pointe-du-Chene",809,40969652.1066367,5.05
"Pointe-du-Chene",811,41535764.5380196,5.1
"Pointe-du-Chene",812,42086972.9983973,5.15
"Pointe-du-Chene",812,42604408.2567352,5.2
"Pointe-du-Chene",812,43106607.5330969,5.25
"Pointe-du-Chene",812,43592109.4472882,5.3
"Pointe-du-Chene",813,44064240.2038879,5.35
"Pointe-du-Chene",813,44518238.7311737,5.4
"Pointe-du-Chene",813,44945689.861776,5.45
"Pointe-du-Chene",813,45352649.8412958,5.5
"Pointe-du-Chene",814,45727860.3454154,5.55
"Pointe-du-Chene",814,46094014.9701519,5.6
"Pointe-du-Chene",814,46445223.8895149,5.65
"Pointe-du-Chene",814,46777048.762521,5.7
"Pointe-du-Chene",814,47102696.5415437,5.75
"Pointe-du-Chene",814,47415040.4725806,5.8
"Pointe-du-Chene",814,47731188.6735689,5.85
"Pointe-du-Chene",814,48026226.1380429,5.9
"Pointe-du-Chene",814,48325694.166595,5.95
"Pointe-du-Chene",814,48618251.6138618,6
"Pointe-du-Chene",814,48896086.2249175,6.05
"Pointe-du-Chene",814,49166191.8868953,6.1
"Pointe-du-Chene",814,49413688.9784869,6.15
"Pointe-du-Chene",814,49657244.1432457,6.2
"Pointe-du-Chene",814,49882731.2628461,6.25
"Pointe-du-Chene",814,50102027.8004238,6.3
"Pointe-du-Chene",814,50316883.5741622,6.35
"Pointe-du-Chene",814,50524089.518163,6.4
"Pointe-du-Chene",814,50737819.1469762,6.45
"Pointe-du-Chene",814,50931178.618751,6.5
"Pointe-du-Chene",814,51120684.6311719,6.55
"Pointe-du-Chene",814,51307706.9890383,6.6
"Pointe-du-Chene",814,51478472.6567981,6.65
"Pointe-du-Chene",814,51641416.7763118,6.7
"Pointe-du-Chene",814,51790393.3843624,6.75
"Pointe-du-Chene",814,51937115.6581098,6.8
"Pointe-du-Chene",814,52074133.0464134,6.85
"Pointe-du-Chene",814,52200809.3434978,6.9
"Pointe-du-Chene",814,52318700.2180416,6.95
"Pointe-du-Chene",814,52421856.6946976,7
"Pointe-du-Chene",814,52520863.7540306,7.05
"Pointe-du-Chene",814,52609849.0568963,7.1
"Pointe-du-Chene",814,52694219.0711512,7.15
"Pointe-du-Chene",814,52768566.5993061,7.2
"Pointe-du-Chene",814,52839915.7749756,7.25
"Pointe-du-Chene",814,52909964.344172,7.3
"Pointe-du-Chene",814,52972826.5398065,7.35
"Pointe-du-Chene",814,53033948.3368295,7.4
"Pointe-du-Chene",814,53093304.2638781,7.45
"Pointe-du-Chene",814,53149327.7231554,7.5
"Pointe-du-Chene",814,53196907.845079,7.55
"Pointe-du-Chene",814,53239814.8465504,7.6
"Pointe-du-Chene",814,53272913.8250543,7.65
"Pointe-du-Chene",814,53296993.5914941,7.7
"Pointe-du-Chene",814,53314728.094597,7.75
"Pointe-du-Chene",814,53328906.4293008,7.8
"Pointe-du-Chene",814,53342774.8859149,7.85
"Pointe-du-Chene",814,53353630.4823195,7.9
"Pointe-du-Chene",814,53362413.4283764,7.95
"Pointe-du-Chene",814,53372425.4102661,8
"Pointe-du-Chene",814,53383456.5966064,8.05
"Pointe-du-Chene",814,53393899.409639,8.1
"Pointe-du-Chene",814,53402511.6544649,8.15
"Pointe-du-Chene",814,53410363.3890582,8.2
"Pointe-du-Chene",814,53418231.1950752,8.25
"Pointe-du-Chene",814,53423430.7553336,8.3
"Pointe-du-Chene",814,53425913.1263072,8.35
"Pointe-du-Chene",814,53428713.2825974,8.4
"Pointe-du-Chene",814,53431039.1905382,8.45
"Pointe-du-Chene",814,53432879.5649391,8.5
"Pointe-du-Chene",814,53434600.4027364,8.55
"Pointe-du-Chene",814,53436345.6715349,8.6
"Pointe-du-Chene",814,53437306.3883424,8.65
"Pointe-du-Chene",814,53438071.1051499,8.7
"Pointe-du-Chene",814,53438659.1051499,8.75
"Pointe-du-Chene",814,53439443.1051499,8.8
"Pointe-du-Chene",814,53440031.1051499,8.85
"Pointe-du-Chene",814,53440423.1051499,8.9
"Pointe-du-Chene",814,53440423.1051499,8.95
"Pointe-du-Chene",814,53440423.1051499,9
"Pointe-du-Chene",814,53440423.1051499,9.05
"Pointe-du-Chene",814,53440423.1051499,9.1
"Pointe-du-Chene",814,53440423.1051499,9.15
"Pointe-du-Chene",814,53440423.1051499,9.2
"Pointe-du-Chene",814,53440423.1051499,9.25
"Pointe-du-Chene",814,53440423.1051499,9.3
"Pointe-du-Chene",814,53440423.1051499,9.35
"Pointe-du-Chene",814,53440423.1051499,9.4
"Pointe-du-Chene",814,53440423.1051499,9.45
"Pointe-du-Chene",814,53440423.1051499,9.5
"Pointe-du-Chene",814,53440423.1051499,9.55
"Pointe-du-Chene",814,53440423.1051499,9.6
"Pointe-du-Chene",814,53440423.1051499,9.65
"Pointe-du-Chene",814,53440423.1051499,9.7
"Pointe-du-Chene",814,53440423.1051499,9.75
"Pointe-du-Chene",814,53440423.1051499,9.8
"Pointe-du-Chene",814,53440423.1051499,9.85
"Pointe-du-Chene",814,53440423.1051499,9.9
"Pointe-du-Chene",814,53440423.1051499,9.95
"Pointe-du-Chene",814,53440423.1051499,10
"The Bluff",1,663.0858741546,1.75
"The Bluff",1,1275.165142605,1.8
"The Bluff",1,1887.2444110554,1.85
"The Bluff",1,2499.3236795058,1.9
"The Bluff",2,5051.4212436346,1.95
"The Bluff",4,8471.36114332187,2
"The Bluff",6,12162.8812271863,2.05
"The Bluff",6,16437.696327829,2.1
"The Bluff",7,25152.6156719016,2.15
"The Bluff",10,46221.7814909908,2.2
"The Bluff",12,66647.742490552,2.25
"The Bluff",13,86728.2216934616,2.3
"The Bluff",15,110082.718428538,2.35
"The Bluff",15,133338.039827956,2.4
"The Bluff",19,166310.853774203,2.45
"The Bluff",19,196496.514969372,2.5
"The Bluff",24,228314.138863905,2.55
"The Bluff",27,264675.37002597,2.6
"The Bluff",30,309143.623486219,2.65
"The Bluff",31,354424.653903778,2.7
"The Bluff",37,410947.168480673,2.75
"The Bluff",44,477272.980938123,2.8
"The Bluff",48,552775.461317721,2.85
"The Bluff",48,624283.301049596,2.9
"The Bluff",52,696767.926890876,2.95
"The Bluff",55,775930.58808139,3
"The Bluff",59,872472.02413525,3.05
"The Bluff",62,964299.706014145,3.1
"The Bluff",71,1071743.21002811,3.15
"The Bluff",75,1190482.60379521,3.2
"The Bluff",82,1324588.79471661,3.25
"The Bluff",90,1493044.23565235,3.3
"The Bluff",94,1663950.14125441,3.35
"The Bluff",100,1837549.46858486,3.4
"The Bluff",101,2002141.94009996,3.45
"The Bluff",105,2161573.17561619,3.5
"The Bluff",111,2340391.99563062,3.55
"The Bluff",117,2520701.88383355,3.6
"The Bluff",122,2701038.25261384,3.65
"The Bluff",131,2899532.81904589,3.7
"The Bluff",136,3096075.62453545,3.75
"The Bluff",142,3322862.28884017,3.8
"The Bluff",151,3596207.07620836,3.85
"The Bluff",155,3867709.57513371,3.9
"The Bluff",161,4187775.90167944,3.95
"The Bluff",171,4551639.20956486,4
"The Bluff",174,4958872.76149875,4.05
"The Bluff",179,5355951.90355975,4.1
"The Bluff",183,5729303.39340625,4.15
"The Bluff",187,6128102.28136768,4.2
"The Bluff",195,6537447.89336059,4.25
"The Bluff",201,6934678.34432037,4.3
"The Bluff",209,7300907.66452903,4.35
"The Bluff",216,7680773.85562434,4.4
"The Bluff",226,8084280.2705232,4.45
"The Bluff",231,8496227.67582698,4.5
"The Bluff",238,8906346.08796461,4.55
"The Bluff",243,9291106.80360839,4.6
"The Bluff",252,9678108.67410754,4.65
"The Bluff",259,10050065.6208159,4.7
"The Bluff",269,10439398.7913211,4.75
"The Bluff",275,10821285.6013061,4.8
"The Bluff",282,11174868.3019321,4.85
"The Bluff",286,11545173.4654757,4.9
"The Bluff",295,11918088.4264692,4.95
"The Bluff",301,12305300.4627758,5
"The Bluff",312,12712411.5500523,5.05
"The Bluff",323,13182548.3864815,5.1
"The Bluff",331,13654196.5792108,5.15
"The Bluff",337,14155838.5335651,5.2
"The Bluff",343,14686419.5176415,5.25
"The Bluff",350,15222553.8697906,5.3
"The Bluff",363,15784093.3919469,5.35
"The Bluff",375,16292498.4199008,5.4
"The Bluff",387,16830353.7921954,5.45
"The Bluff",402,17489748.2774116,5.5
"The Bluff",408,18157758.0370695,5.55
"The Bluff",419,18824442.3361111,5.6
"The Bluff",431,19522085.2618366,5.65
"The Bluff",437,20230242.2593196,5.7
"The Bluff",446,20937793.4001446,5.75
"The Bluff",458,21617664.7708668,5.8
"The Bluff",463,22222463.6551901,5.85
"The Bluff",472,22847280.9187023,5.9
"The Bluff",484,23466216.3739412,5.95
"The Bluff",492,24071430.4779593,6
"The Bluff",500,24662785.7388751,6.05
"The Bluff",508,25238530.9775276,6.1
"The Bluff",515,25795599.1445774,6.15
